Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (49) estatuto -> . countif
    (50) estatuto -> . metodos
    (51) estatuto -> . dwhile
    (52) estatuto -> . readln
    (53) estatuto -> . funccall
    (54) estatuto -> . regreso
    (176) empty -> .
    (59) asign -> . ID EQUALS expresion SCOLON
    (60) asign -> . ID EQUALS ID SCOLON
    (61) asign -> . ID EQUALS ID asign2 SCOLON
    (62) asign -> . ID asign2 EQUALS ID SCOLON
    (63) asign -> . ID asign2 EQUALS expresion SCOLON
    (64) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (86) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (87) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (74) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (75) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (76) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (77) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (97) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (98) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (95) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (96) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (128) metodos -> . MEAN fe1 OPAREN arrfun CPAREN SCOLON
    (129) metodos -> . MEDIAN fe2 OPAREN arrfun CPAREN SCOLON
    (130) metodos -> . MODE fe3 OPAREN arrfun CPAREN SCOLON
    (131) metodos -> . STDV fe4 OPAREN arrfun CPAREN SCOLON
    (132) metodos -> . KMEANS fe5 OPAREN kval CPAREN SCOLON
    (133) metodos -> . DERL dmn1 OPAREN expfunc CPAREN SCOLON
    (134) metodos -> . DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON
    (135) metodos -> . DPOI dp1 OPAREN expfunc2 CPAREN SCOLON
    (136) metodos -> . TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON
    (137) metodos -> . INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON
    (138) metodos -> . ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON
    (139) metodos -> . REF tp4 OPAREN mmmfunc CPAREN SCOLON
    (140) metodos -> . RREF tp5 OPAREN mmmfunc CPAREN SCOLON
    (141) metodos -> . EULER tp6 OPAREN CPAREN SCOLON
    (120) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (126) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (55) regreso -> . RETURN OPAREN ID regnum1 CPAREN SCOLON
    (56) regreso -> . RETURN OPAREN expresion regnum2 CPAREN SCOLON

  ! reduce/reduce conflict for CBRACKET resolved using rule 92 (ifblock2 -> estatuto .)
    CBRACKET        reduce using rule 92 (ifblock2 -> estatuto .)
    ID              shift and go to state 61
    IF              shift and go to state 62
    PRINT           shift and go to state 63
    PLOT            shift and go to state 64
    COUNT           shift and go to state 65
    COUNTIF         shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    STDV            shift and go to state 70
    KMEANS          shift and go to state 71
    DERL            shift and go to state 72
    DBERN           shift and go to state 73
    DPOI            shift and go to state 74
    TRANSPOSE       shift and go to state 75
    INVERSE         shift and go to state 76
    ROTATE          shift and go to state 77
    REF             shift and go to state 78
    RREF            shift and go to state 79
    EULER           shift and go to state 80
    DO              shift and go to state 81
    READ            shift and go to state 82
    RETURN          shift and go to state 83

  ! CBRACKET        [ reduce using rule 176 (empty -> .) ]

    estatuto                       shift and go to state 374
    ifblock2                       shift and go to state 405
    empty                          shift and go to state 375
    asign                          shift and go to state 50
    cond                           shift and go to state 51
    escrt                          shift and go to state 52
    plot                           shift and go to state 53
    count                          shift and go to state 54
    countif                        shift and go to state 55
    metodos                        shift and go to state 56
    dwhile                         shift and go to state 57
    readln                         shift and go to state 58
    funccall                       shift and go to state 59
    regreso                        shift and go to state 60

state 375

    (94) ifblock2 -> empty .

    CBRACKET        reduce using rule 94 (ifblock2 -> empty .)


state 376

    (74) escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .

    ID              reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    IF              reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PRINT           reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    PLOT            reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNT           reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEAN            reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    MODE            reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    STDV            reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    KMEANS          reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DERL            reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DBERN           reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DPOI            reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    INVERSE         reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    ROTATE          reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    REF             reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    RREF            reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    EULER           reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    DO              reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    READ            reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    RETURN          reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 74 (escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON .)


state 377

    (77) escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .

    ID              reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    IF              reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    PRINT           reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    PLOT            reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    COUNT           reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    COUNTIF         reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MEAN            reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MEDIAN          reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    MODE            reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    STDV            reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    KMEANS          reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DERL            reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DBERN           reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DPOI            reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    TRANSPOSE       reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    INVERSE         reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    ROTATE          reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    REF             reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    RREF            reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    EULER           reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    DO              reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    READ            reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    RETURN          reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)
    CBRACKET        reduce using rule 77 (escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON .)


state 378

    (82) escrt3 -> STRING escrt2 escrt2 .

    CPAREN          reduce using rule 82 (escrt3 -> STRING escrt2 escrt2 .)
    COMMA           reduce using rule 82 (escrt3 -> STRING escrt2 escrt2 .)


state 379

    (102) xyfunc -> FX EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 102 (xyfunc -> FX EQUALS exp SCOLON xyfunc .)


state 380

    (104) xyfunc -> empty .

    CPAREN          reduce using rule 104 (xyfunc -> empty .)


state 381

    (103) xyfunc -> FY EQUALS exp SCOLON xyfunc .

    CPAREN          reduce using rule 103 (xyfunc -> FY EQUALS exp SCOLON xyfunc .)


state 382

    (99) plot2 -> LCOR varcte COMMA varcte RCOR .
    (100) plot2 -> LCOR varcte COMMA varcte RCOR . COMMA plot2

    CPAREN          reduce using rule 99 (plot2 -> LCOR varcte COMMA varcte RCOR .)
    COMMA           shift and go to state 406


state 383

    (95) count -> COUNT OPAREN ID COMMA varcte COMMA varcte . CPAREN SCOLON

    CPAREN          shift and go to state 407


state 384

    (96) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte . COMMA cond CPAREN SCOLON

    COMMA           shift and go to state 408


state 385

    (152) datasetarr -> varcte COMMA datasetarr .

    RCOR            reduce using rule 152 (datasetarr -> varcte COMMA datasetarr .)


state 386

    (147) kval -> varcte COMMA arrfun2 COMMA . arrfun3
    (150) arrfun3 -> . LCOR datasetarr2 RCOR

    LCOR            shift and go to state 410

    arrfun3                        shift and go to state 409

state 387

    (149) arrfun2 -> LCOR datasetarr . RCOR

    RCOR            shift and go to state 411


state 388

    (164) expfunc -> ID COMMA ID COMMA . ID

    ID              shift and go to state 412


state 389

    (165) expfunc -> varcte COMMA varcte COMMA . varcte
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    varcte                         shift and go to state 413

state 390

    (171) mmmarray -> libero LCOR datasetarr4 . RCOR COMMA mmmarray
    (172) mmmarray -> libero LCOR datasetarr4 . RCOR

    RCOR            shift and go to state 414


state 391

    (174) datasetarr4 -> varcte .
    (175) datasetarr4 -> varcte . COMMA datasetarr4

    RCOR            reduce using rule 174 (datasetarr4 -> varcte .)
    COMMA           shift and go to state 415


state 392

    (120) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN . wn2 SCOLON
    (122) wn2 -> . empty
    (176) empty -> .

    SCOLON          reduce using rule 176 (empty -> .)

    wn2                            shift and go to state 416
    empty                          shift and go to state 417

state 393

    (124) dwhileconds -> expresion dwhileconds .

    CPAREN          reduce using rule 124 (dwhileconds -> expresion dwhileconds .)


state 394

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 . mn3 funblock mn7
    (23) mn3 -> . empty
    (176) empty -> .

    OBRACKET        reduce using rule 176 (empty -> .)

    mn3                            shift and go to state 418
    empty                          shift and go to state 419

state 395

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON . lugstat2
    (15) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (176) empty -> .

  ! reduce/reduce conflict for FUNC resolved using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
  ! reduce/reduce conflict for OBRACKET resolved using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
  ! reduce/reduce conflict for CPAREN resolved using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
    FUNC            reduce using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
    OBRACKET        reduce using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
    CPAREN          reduce using rule 15 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON .)
    VAR             shift and go to state 10

  ! FUNC            [ reduce using rule 176 (empty -> .) ]
  ! OBRACKET        [ reduce using rule 176 (empty -> .) ]
  ! CPAREN          [ reduce using rule 176 (empty -> .) ]

    lugstat2                       shift and go to state 420
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 396

    (30) funccall2 -> ID fcn2 funccall2 .

    CPAREN          reduce using rule 30 (funccall2 -> ID fcn2 funccall2 .)


state 397

    (29) funccall2 -> COMMA expresion fcn2 . funccall2
    (29) funccall2 -> . COMMA expresion fcn2 funccall2
    (30) funccall2 -> . ID fcn2 funccall2
    (31) funccall2 -> . empty
    (176) empty -> .

    COMMA           shift and go to state 320
    ID              shift and go to state 318
    CPAREN          reduce using rule 176 (empty -> .)

    funccall2                      shift and go to state 421
    empty                          shift and go to state 321

state 398

    (24) funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .

    ID              reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    IF              reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    PRINT           reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    PLOT            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    COUNT           reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    COUNTIF         reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    MEAN            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    MEDIAN          reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    MODE            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    STDV            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    KMEANS          reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DERL            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DBERN           reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DPOI            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    TRANSPOSE       reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    INVERSE         reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    ROTATE          reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    REF             reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    RREF            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    EULER           reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DO              reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    READ            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    RETURN          reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    CBRACKET        reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)


state 399

    (28) fcn3 -> empty .

    ID              reduce using rule 28 (fcn3 -> empty .)
