Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    CPAREN          reduce using rule 89 (dwhileconds -> expresion AND dwhileconds .)


state 306

    (90) dwhileconds -> expresion OR dwhileconds .

    CPAREN          reduce using rule 90 (dwhileconds -> expresion OR dwhileconds .)


state 307

    (14) modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block .

    FUNC            reduce using rule 14 (modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block .)
    OBRACKET        reduce using rule 14 (modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block .)


state 308

    (56) cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 . cn3 block SCOLON cn2
    (59) cn3 -> . empty
    (117) empty -> .

    OBRACKET        reduce using rule 117 (empty -> .)

    cn3                            shift and go to state 314
    empty                          shift and go to state 299

state 309

    (65) plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2 .

    CPAREN          reduce using rule 65 (plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2 .)


state 310

    (66) plot2 -> empty .

    CPAREN          reduce using rule 66 (plot2 -> empty .)


state 311

    (60) count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .

    ID              reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    IF              reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    PRINT           reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    PLOT            reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    COUNT           reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    COUNTIF         reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MEAN            reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MEDIAN          reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MODE            reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    STDV            reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    KMEANS          reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DERL            reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DBERN           reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DPOI            reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    INVERSE         reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    ROTATE          reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    REF             reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    RREF            reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MONT            reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DO              reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    CBRACKET        reduce using rule 60 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)


state 312

    (61) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond . CPAREN SCOLON

    CPAREN          shift and go to state 315


state 313

    (84) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .

    ID              reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    IF              reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    PRINT           reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    PLOT            reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    COUNT           reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    COUNTIF         reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    MEAN            reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    MEDIAN          reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    MODE            reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    STDV            reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    KMEANS          reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    DERL            reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    DBERN           reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    DPOI            reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    TRANSPOSE       reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    INVERSE         reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    ROTATE          reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    REF             reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    RREF            reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    MONT            reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    DO              reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    CBRACKET        reduce using rule 84 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)


state 314

    (56) cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 . block SCOLON cn2
    (18) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 18

    block                          shift and go to state 316

state 315

    (61) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN . SCOLON

    SCOLON          shift and go to state 317


state 316

    (56) cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block . SCOLON cn2

    SCOLON          shift and go to state 318


state 317

    (61) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .

    ID              reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    IF              reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    PRINT           reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    PLOT            reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    COUNT           reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    COUNTIF         reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    MEAN            reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    MEDIAN          reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    MODE            reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    STDV            reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    KMEANS          reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    DERL            reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    DBERN           reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    DPOI            reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    INVERSE         reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    ROTATE          reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    REF             reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    RREF            reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    MONT            reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    DO              reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    CBRACKET        reduce using rule 61 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)


state 318

    (56) cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON . cn2
    (58) cn2 -> . empty
    (117) empty -> .

    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    PLOT            reduce using rule 117 (empty -> .)
    COUNT           reduce using rule 117 (empty -> .)
    COUNTIF         reduce using rule 117 (empty -> .)
    MEAN            reduce using rule 117 (empty -> .)
    MEDIAN          reduce using rule 117 (empty -> .)
    MODE            reduce using rule 117 (empty -> .)
    STDV            reduce using rule 117 (empty -> .)
    KMEANS          reduce using rule 117 (empty -> .)
    DERL            reduce using rule 117 (empty -> .)
    DBERN           reduce using rule 117 (empty -> .)
    DPOI            reduce using rule 117 (empty -> .)
    TRANSPOSE       reduce using rule 117 (empty -> .)
    INVERSE         reduce using rule 117 (empty -> .)
    ROTATE          reduce using rule 117 (empty -> .)
    REF             reduce using rule 117 (empty -> .)
    RREF            reduce using rule 117 (empty -> .)
    MONT            reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)
    CBRACKET        reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)

    cn2                            shift and go to state 319
    empty                          shift and go to state 297

state 319

    (56) cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .

    ID              reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    IF              reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    PRINT           reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    PLOT            reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    COUNT           reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    COUNTIF         reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    MEAN            reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    MEDIAN          reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    MODE            reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    STDV            reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    KMEANS          reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    DERL            reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    DBERN           reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    DPOI            reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    TRANSPOSE       reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    INVERSE         reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    ROTATE          reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    REF             reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    RREF            reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    MONT            reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    DO              reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    CBRACKET        reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)
    CPAREN          reduce using rule 56 (cond -> IF OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RCOR in state 68 resolved as shift
WARNING: shift/reduce conflict for SCOLON in state 115 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 140 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 144 resolved as shift
WARNING: shift/reduce conflict for SCOLON in state 169 resolved as shift
WARNING: shift/reduce conflict for SCOLON in state 171 resolved as shift
WARNING: shift/reduce conflict for RCOR in state 213 resolved as shift
WARNING: shift/reduce conflict for SCOLON in state 215 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 222 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 222 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 223 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 263 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (lugstat3 -> modules)
WARNING: rejected rule (empty -> <empty>) in state 12
WARNING: reduce/reduce conflict in state 26 resolved using rule (block2 -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 26
WARNING: reduce/reduce conflict in state 121 resolved using rule (varcte -> ID)
WARNING: rejected rule (empty -> <empty>) in state 121
WARNING: reduce/reduce conflict in state 127 resolved using rule (plot2 -> empty)
WARNING: rejected rule (xyfunc -> empty) in state 127
WARNING: reduce/reduce conflict in state 222 resolved using rule (escrt3 -> ID)
WARNING: rejected rule (empty -> <empty>) in state 222
