Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 325

    (15) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 . mn3 funblock mn7
    (19) mn3 -> . empty
    (138) empty -> .

    OBRACKET        reduce using rule 138 (empty -> .)

    mn3                            shift and go to state 343
    empty                          shift and go to state 344

state 326

    (20) funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .

    ID              reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    IF              reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    PRINT           reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    PLOT            reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    COUNT           reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    COUNTIF         reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    MEAN            reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    MEDIAN          reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    MODE            reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    STDV            reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    KMEANS          reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DERL            reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DBERN           reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DPOI            reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    TRANSPOSE       reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    INVERSE         reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    ROTATE          reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    REF             reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    RREF            reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    MONT            reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DO              reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    READ            reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    CBRACKET        reduce using rule 20 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)


state 327

    (23) fcn3 -> empty .

    ID              reduce using rule 23 (fcn3 -> empty .)
    IF              reduce using rule 23 (fcn3 -> empty .)
    PRINT           reduce using rule 23 (fcn3 -> empty .)
    PLOT            reduce using rule 23 (fcn3 -> empty .)
    COUNT           reduce using rule 23 (fcn3 -> empty .)
    COUNTIF         reduce using rule 23 (fcn3 -> empty .)
    MEAN            reduce using rule 23 (fcn3 -> empty .)
    MEDIAN          reduce using rule 23 (fcn3 -> empty .)
    MODE            reduce using rule 23 (fcn3 -> empty .)
    STDV            reduce using rule 23 (fcn3 -> empty .)
    KMEANS          reduce using rule 23 (fcn3 -> empty .)
    DERL            reduce using rule 23 (fcn3 -> empty .)
    DBERN           reduce using rule 23 (fcn3 -> empty .)
    DPOI            reduce using rule 23 (fcn3 -> empty .)
    TRANSPOSE       reduce using rule 23 (fcn3 -> empty .)
    INVERSE         reduce using rule 23 (fcn3 -> empty .)
    ROTATE          reduce using rule 23 (fcn3 -> empty .)
    REF             reduce using rule 23 (fcn3 -> empty .)
    RREF            reduce using rule 23 (fcn3 -> empty .)
    MONT            reduce using rule 23 (fcn3 -> empty .)
    DO              reduce using rule 23 (fcn3 -> empty .)
    READ            reduce using rule 23 (fcn3 -> empty .)
    CBRACKET        reduce using rule 23 (fcn3 -> empty .)


state 328

    (24) funccall2 -> COMMA expresion fcn2 . funccall2
    (24) funccall2 -> . COMMA expresion fcn2 funccall2
    (25) funccall2 -> . empty
    (138) empty -> .

    COMMA           shift and go to state 276
    CPAREN          reduce using rule 138 (empty -> .)

    funccall2                      shift and go to state 345
    empty                          shift and go to state 277

state 329

    (70) cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .

    ID              reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    IF              reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    PRINT           reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    PLOT            reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    COUNT           reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    COUNTIF         reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MEAN            reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MEDIAN          reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MODE            reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    STDV            reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    KMEANS          reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DERL            reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DBERN           reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DPOI            reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    TRANSPOSE       reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    INVERSE         reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    ROTATE          reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    REF             reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    RREF            reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MONT            reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DO              reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    READ            reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    CBRACKET        reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    CPAREN          reduce using rule 70 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)


state 330

    (73) cn2 -> empty .

    ID              reduce using rule 73 (cn2 -> empty .)
    IF              reduce using rule 73 (cn2 -> empty .)
    PRINT           reduce using rule 73 (cn2 -> empty .)
    PLOT            reduce using rule 73 (cn2 -> empty .)
    COUNT           reduce using rule 73 (cn2 -> empty .)
    COUNTIF         reduce using rule 73 (cn2 -> empty .)
    MEAN            reduce using rule 73 (cn2 -> empty .)
    MEDIAN          reduce using rule 73 (cn2 -> empty .)
    MODE            reduce using rule 73 (cn2 -> empty .)
    STDV            reduce using rule 73 (cn2 -> empty .)
    KMEANS          reduce using rule 73 (cn2 -> empty .)
    DERL            reduce using rule 73 (cn2 -> empty .)
    DBERN           reduce using rule 73 (cn2 -> empty .)
    DPOI            reduce using rule 73 (cn2 -> empty .)
    TRANSPOSE       reduce using rule 73 (cn2 -> empty .)
    INVERSE         reduce using rule 73 (cn2 -> empty .)
    ROTATE          reduce using rule 73 (cn2 -> empty .)
    REF             reduce using rule 73 (cn2 -> empty .)
    RREF            reduce using rule 73 (cn2 -> empty .)
    MONT            reduce using rule 73 (cn2 -> empty .)
    DO              reduce using rule 73 (cn2 -> empty .)
    READ            reduce using rule 73 (cn2 -> empty .)
    CBRACKET        reduce using rule 73 (cn2 -> empty .)
    CPAREN          reduce using rule 73 (cn2 -> empty .)


state 331

    (71) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 . ifblock SCOLON cn2
    (75) ifblock -> . OBRACKET ifblock2 CBRACKET

    OBRACKET        shift and go to state 279

    ifblock                        shift and go to state 346

state 332

    (74) cn3 -> empty .

    OBRACKET        reduce using rule 74 (cn3 -> empty .)


state 333

    (75) ifblock -> OBRACKET ifblock2 CBRACKET .

    SCOLON          reduce using rule 75 (ifblock -> OBRACKET ifblock2 CBRACKET .)
    ELSE            reduce using rule 75 (ifblock -> OBRACKET ifblock2 CBRACKET .)


state 334

    (77) ifblock2 -> estatuto ifblock2 .

    CBRACKET        reduce using rule 77 (ifblock2 -> estatuto ifblock2 .)


state 335

    (66) escrt3 -> STRING escrt2 escrt2 .

    CPAREN          reduce using rule 66 (escrt3 -> STRING escrt2 escrt2 .)
    COMMA           reduce using rule 66 (escrt3 -> STRING escrt2 escrt2 .)


state 336

    (84) plot2 -> LCOR varcte COMMA varcte RCOR COMMA . plot2
    (83) plot2 -> . LCOR varcte COMMA varcte RCOR
    (84) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (85) plot2 -> . empty
    (138) empty -> .

    LCOR            shift and go to state 150
    CPAREN          reduce using rule 138 (empty -> .)

    plot2                          shift and go to state 347
    empty                          shift and go to state 348

state 337

    (79) count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN . SCOLON

    SCOLON          shift and go to state 349


state 338

    (80) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA . cond CPAREN SCOLON
    (70) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (71) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2

    IF              shift and go to state 60

    cond                           shift and go to state 350

state 339

    (103) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 . SCOLON

    SCOLON          shift and go to state 351


state 340

    (105) wn2 -> empty .

    SCOLON          reduce using rule 105 (wn2 -> empty .)


state 341

    (108) dwhileconds -> expresion AND dwhileconds .

    CPAREN          reduce using rule 108 (dwhileconds -> expresion AND dwhileconds .)


state 342

    (109) dwhileconds -> expresion OR dwhileconds .

    CPAREN          reduce using rule 109 (dwhileconds -> expresion OR dwhileconds .)


state 343

    (15) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 . funblock mn7
    (28) funblock -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 353

    funblock                       shift and go to state 352

state 344

    (19) mn3 -> empty .

    OBRACKET        reduce using rule 19 (mn3 -> empty .)


state 345

    (24) funccall2 -> COMMA expresion fcn2 funccall2 .

    CPAREN          reduce using rule 24 (funccall2 -> COMMA expresion fcn2 funccall2 .)


state 346

    (71) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock . SCOLON cn2

    SCOLON          shift and go to state 354


state 347

    (84) plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2 .

    CPAREN          reduce using rule 84 (plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2 .)


state 348

    (85) plot2 -> empty .

    CPAREN          reduce using rule 85 (plot2 -> empty .)


state 349

    (79) count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .

    ID              reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    IF              reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    PRINT           reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    PLOT            reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    COUNT           reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    COUNTIF         reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MEAN            reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MEDIAN          reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MODE            reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    STDV            reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    KMEANS          reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DERL            reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DBERN           reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DPOI            reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    INVERSE         reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    ROTATE          reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    REF             reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    RREF            reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MONT            reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DO              reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    READ            reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    CBRACKET        reduce using rule 79 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)


state 350

    (80) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond . CPAREN SCOLON

    CPAREN          shift and go to state 355


state 351

    (103) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .

    ID              reduce using rule 103 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    IF              reduce using rule 103 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    PRINT           reduce using rule 103 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    PLOT            reduce using rule 103 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    COUNT           reduce using rule 103 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    COUNTIF         reduce using rule 103 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    MEAN            reduce using rule 103 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
