Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    READ            reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    CBRACKET        reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    CPAREN          reduce using rule 74 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)


state 344

    (77) cn2 -> empty .

    ID              reduce using rule 77 (cn2 -> empty .)
    IF              reduce using rule 77 (cn2 -> empty .)
    PRINT           reduce using rule 77 (cn2 -> empty .)
    PLOT            reduce using rule 77 (cn2 -> empty .)
    COUNT           reduce using rule 77 (cn2 -> empty .)
    COUNTIF         reduce using rule 77 (cn2 -> empty .)
    MEAN            reduce using rule 77 (cn2 -> empty .)
    MEDIAN          reduce using rule 77 (cn2 -> empty .)
    MODE            reduce using rule 77 (cn2 -> empty .)
    STDV            reduce using rule 77 (cn2 -> empty .)
    KMEANS          reduce using rule 77 (cn2 -> empty .)
    DERL            reduce using rule 77 (cn2 -> empty .)
    DBERN           reduce using rule 77 (cn2 -> empty .)
    DPOI            reduce using rule 77 (cn2 -> empty .)
    TRANSPOSE       reduce using rule 77 (cn2 -> empty .)
    INVERSE         reduce using rule 77 (cn2 -> empty .)
    ROTATE          reduce using rule 77 (cn2 -> empty .)
    REF             reduce using rule 77 (cn2 -> empty .)
    RREF            reduce using rule 77 (cn2 -> empty .)
    MONT            reduce using rule 77 (cn2 -> empty .)
    DO              reduce using rule 77 (cn2 -> empty .)
    READ            reduce using rule 77 (cn2 -> empty .)
    CBRACKET        reduce using rule 77 (cn2 -> empty .)
    CPAREN          reduce using rule 77 (cn2 -> empty .)


state 345

    (75) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 . ifblock SCOLON cn2
    (79) ifblock -> . OBRACKET ifblock2 CBRACKET

    OBRACKET        shift and go to state 291

    ifblock                        shift and go to state 361

state 346

    (78) cn3 -> empty .

    OBRACKET        reduce using rule 78 (cn3 -> empty .)


state 347

    (79) ifblock -> OBRACKET ifblock2 CBRACKET .

    SCOLON          reduce using rule 79 (ifblock -> OBRACKET ifblock2 CBRACKET .)
    ELSE            reduce using rule 79 (ifblock -> OBRACKET ifblock2 CBRACKET .)


state 348

    (81) ifblock2 -> estatuto ifblock2 .

    CBRACKET        reduce using rule 81 (ifblock2 -> estatuto ifblock2 .)


state 349

    (70) escrt3 -> STRING escrt2 escrt2 .

    CPAREN          reduce using rule 70 (escrt3 -> STRING escrt2 escrt2 .)
    COMMA           reduce using rule 70 (escrt3 -> STRING escrt2 escrt2 .)


state 350

    (88) plot2 -> LCOR varcte COMMA varcte RCOR COMMA . plot2
    (87) plot2 -> . LCOR varcte COMMA varcte RCOR
    (88) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (89) plot2 -> . empty
    (143) empty -> .

    LCOR            shift and go to state 156
    CPAREN          reduce using rule 143 (empty -> .)

    plot2                          shift and go to state 362
    empty                          shift and go to state 363

state 351

    (83) count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN . SCOLON

    SCOLON          shift and go to state 364


state 352

    (84) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA . cond CPAREN SCOLON
    (74) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (75) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2

    IF              shift and go to state 61

    cond                           shift and go to state 365

state 353

    (108) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 . SCOLON

    SCOLON          shift and go to state 366


state 354

    (110) wn2 -> empty .

    SCOLON          reduce using rule 110 (wn2 -> empty .)


state 355

    (113) dwhileconds -> expresion AND dwhileconds .

    CPAREN          reduce using rule 113 (dwhileconds -> expresion AND dwhileconds .)


state 356

    (114) dwhileconds -> expresion OR dwhileconds .

    CPAREN          reduce using rule 114 (dwhileconds -> expresion OR dwhileconds .)


state 357

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 . funblock mn7
    (32) funblock -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 368

    funblock                       shift and go to state 367

state 358

    (23) mn3 -> empty .

    OBRACKET        reduce using rule 23 (mn3 -> empty .)


state 359

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 14 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 14 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 14 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .)


state 360

    (28) funccall2 -> COMMA expresion fcn2 funccall2 .

    CPAREN          reduce using rule 28 (funccall2 -> COMMA expresion fcn2 funccall2 .)


state 361

    (75) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock . SCOLON cn2

    SCOLON          shift and go to state 369


state 362

    (88) plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2 .

    CPAREN          reduce using rule 88 (plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2 .)


state 363

    (89) plot2 -> empty .

    CPAREN          reduce using rule 89 (plot2 -> empty .)


state 364

    (83) count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .

    ID              reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    IF              reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    PRINT           reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    PLOT            reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    COUNT           reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    COUNTIF         reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MEAN            reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MEDIAN          reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MODE            reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    STDV            reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    KMEANS          reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DERL            reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DBERN           reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DPOI            reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    INVERSE         reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    ROTATE          reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    REF             reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    RREF            reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MONT            reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DO              reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    READ            reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    CBRACKET        reduce using rule 83 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)


state 365

    (84) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond . CPAREN SCOLON

    CPAREN          shift and go to state 370


state 366

    (108) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .

    ID              reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    IF              reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    PRINT           reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    PLOT            reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    COUNT           reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    COUNTIF         reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    MEAN            reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    MEDIAN          reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    MODE            reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    STDV            reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    KMEANS          reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    DERL            reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    DBERN           reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    DPOI            reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    TRANSPOSE       reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    INVERSE         reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    ROTATE          reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    REF             reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    RREF            reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    MONT            reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    DO              reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    READ            reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    CBRACKET        reduce using rule 108 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)


state 367

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock . mn7
    (21) mn7 -> . empty
    (143) empty -> .

    FUNC            reduce using rule 143 (empty -> .)
    OBRACKET        reduce using rule 143 (empty -> .)

    mn7                            shift and go to state 371
    empty                          shift and go to state 372

state 368

    (32) funblock -> OBRACKET . block2 CBRACKET
    (34) block2 -> . estatuto
    (35) block2 -> . estatuto block2
    (36) block2 -> . empty
    (42) estatuto -> . asign
    (43) estatuto -> . cond
    (44) estatuto -> . escrt
    (45) estatuto -> . plot
    (46) estatuto -> . count
    (47) estatuto -> . countif
    (48) estatuto -> . metodos
    (49) estatuto -> . dwhile
    (50) estatuto -> . readln
    (51) estatuto -> . funccall
    (143) empty -> .
    (52) asign -> . ID EQUALS expresion SCOLON
    (53) asign -> . ID EQUALS ID SCOLON
    (54) asign -> . ID EQUALS ID asign2 SCOLON
    (55) asign -> . ID asign2 EQUALS ID SCOLON
    (56) asign -> . ID asign2 EQUALS expresion SCOLON
    (57) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (74) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (75) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (63) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (64) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (65) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (85) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (86) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (83) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (84) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (118) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (119) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (120) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (121) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (122) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (123) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (124) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (125) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (126) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (127) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (128) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (129) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (130) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (131) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (108) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (116) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3

    CBRACKET        reduce using rule 143 (empty -> .)
    ID              shift and go to state 60
    IF              shift and go to state 61
    PRINT           shift and go to state 62
    PLOT            shift and go to state 63
    COUNT           shift and go to state 64
    COUNTIF         shift and go to state 65
    MEAN            shift and go to state 66
    MEDIAN          shift and go to state 67
    MODE            shift and go to state 68
    STDV            shift and go to state 69
    KMEANS          shift and go to state 70
    DERL            shift and go to state 71
    DBERN           shift and go to state 72
    DPOI            shift and go to state 73
    TRANSPOSE       shift and go to state 74
    INVERSE         shift and go to state 75
    ROTATE          shift and go to state 76
    REF             shift and go to state 77
    RREF            shift and go to state 78
    MONT            shift and go to state 79
    DO              shift and go to state 80
    READ            shift and go to state 81

    block2                         shift and go to state 373
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    asign                          shift and go to state 50
    cond                           shift and go to state 51
    escrt                          shift and go to state 52
    plot                           shift and go to state 53
    count                          shift and go to state 54
    countif                        shift and go to state 55
    metodos                        shift and go to state 56
    dwhile                         shift and go to state 57
    readln                         shift and go to state 58
    funccall                       shift and go to state 59

state 369

    (75) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON . cn2
    (77) cn2 -> . empty
    (143) empty -> .

    ID              reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    PRINT           reduce using rule 143 (empty -> .)
    PLOT            reduce using rule 143 (empty -> .)
    COUNT           reduce using rule 143 (empty -> .)
    COUNTIF         reduce using rule 143 (empty -> .)
    MEAN            reduce using rule 143 (empty -> .)
    MEDIAN          reduce using rule 143 (empty -> .)
    MODE            reduce using rule 143 (empty -> .)
    STDV            reduce using rule 143 (empty -> .)
    KMEANS          reduce using rule 143 (empty -> .)
    DERL            reduce using rule 143 (empty -> .)
    DBERN           reduce using rule 143 (empty -> .)
    DPOI            reduce using rule 143 (empty -> .)
