Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    KMEANS          reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DERL            reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DBERN           reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DPOI            reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    TRANSPOSE       reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    INVERSE         reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    ROTATE          reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    REF             reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    RREF            reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MONT            reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DO              reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    READ            reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    CBRACKET        reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    CPAREN          reduce using rule 68 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)


state 327

    (71) cn2 -> empty .

    ID              reduce using rule 71 (cn2 -> empty .)
    IF              reduce using rule 71 (cn2 -> empty .)
    PRINT           reduce using rule 71 (cn2 -> empty .)
    PLOT            reduce using rule 71 (cn2 -> empty .)
    COUNT           reduce using rule 71 (cn2 -> empty .)
    COUNTIF         reduce using rule 71 (cn2 -> empty .)
    MEAN            reduce using rule 71 (cn2 -> empty .)
    MEDIAN          reduce using rule 71 (cn2 -> empty .)
    MODE            reduce using rule 71 (cn2 -> empty .)
    STDV            reduce using rule 71 (cn2 -> empty .)
    KMEANS          reduce using rule 71 (cn2 -> empty .)
    DERL            reduce using rule 71 (cn2 -> empty .)
    DBERN           reduce using rule 71 (cn2 -> empty .)
    DPOI            reduce using rule 71 (cn2 -> empty .)
    TRANSPOSE       reduce using rule 71 (cn2 -> empty .)
    INVERSE         reduce using rule 71 (cn2 -> empty .)
    ROTATE          reduce using rule 71 (cn2 -> empty .)
    REF             reduce using rule 71 (cn2 -> empty .)
    RREF            reduce using rule 71 (cn2 -> empty .)
    MONT            reduce using rule 71 (cn2 -> empty .)
    DO              reduce using rule 71 (cn2 -> empty .)
    READ            reduce using rule 71 (cn2 -> empty .)
    CBRACKET        reduce using rule 71 (cn2 -> empty .)
    CPAREN          reduce using rule 71 (cn2 -> empty .)


state 328

    (69) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 . ifblock SCOLON cn2
    (73) ifblock -> . OBRACKET ifblock2 CBRACKET

    OBRACKET        shift and go to state 280

    ifblock                        shift and go to state 342

state 329

    (72) cn3 -> empty .

    OBRACKET        reduce using rule 72 (cn3 -> empty .)


state 330

    (73) ifblock -> OBRACKET ifblock2 CBRACKET .

    SCOLON          reduce using rule 73 (ifblock -> OBRACKET ifblock2 CBRACKET .)
    ELSE            reduce using rule 73 (ifblock -> OBRACKET ifblock2 CBRACKET .)


state 331

    (75) ifblock2 -> estatuto ifblock2 .

    CBRACKET        reduce using rule 75 (ifblock2 -> estatuto ifblock2 .)


state 332

    (64) escrt3 -> STRING escrt2 escrt2 .

    CPAREN          reduce using rule 64 (escrt3 -> STRING escrt2 escrt2 .)
    COMMA           reduce using rule 64 (escrt3 -> STRING escrt2 escrt2 .)


state 333

    (82) plot2 -> LCOR varcte COMMA varcte RCOR COMMA . plot2
    (81) plot2 -> . LCOR varcte COMMA varcte RCOR
    (82) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (83) plot2 -> . empty
    (136) empty -> .

    LCOR            shift and go to state 150
    CPAREN          reduce using rule 136 (empty -> .)

    plot2                          shift and go to state 343
    empty                          shift and go to state 344

state 334

    (77) count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN . SCOLON

    SCOLON          shift and go to state 345


state 335

    (78) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA . cond CPAREN SCOLON
    (68) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (69) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2

    IF              shift and go to state 60

    cond                           shift and go to state 346

state 336

    (101) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 . SCOLON

    SCOLON          shift and go to state 347


state 337

    (103) wn2 -> empty .

    SCOLON          reduce using rule 103 (wn2 -> empty .)


state 338

    (106) dwhileconds -> expresion AND dwhileconds .

    CPAREN          reduce using rule 106 (dwhileconds -> expresion AND dwhileconds .)


state 339

    (107) dwhileconds -> expresion OR dwhileconds .

    CPAREN          reduce using rule 107 (dwhileconds -> expresion OR dwhileconds .)


state 340

    (15) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 . funblock mn7
    (26) funblock -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 349

    funblock                       shift and go to state 348

state 341

    (19) mn3 -> empty .

    OBRACKET        reduce using rule 19 (mn3 -> empty .)


state 342

    (69) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock . SCOLON cn2

    SCOLON          shift and go to state 350


state 343

    (82) plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2 .

    CPAREN          reduce using rule 82 (plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2 .)


state 344

    (83) plot2 -> empty .

    CPAREN          reduce using rule 83 (plot2 -> empty .)


state 345

    (77) count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .

    ID              reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    IF              reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    PRINT           reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    PLOT            reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    COUNT           reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    COUNTIF         reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MEAN            reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MEDIAN          reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MODE            reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    STDV            reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    KMEANS          reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DERL            reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DBERN           reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DPOI            reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    INVERSE         reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    ROTATE          reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    REF             reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    RREF            reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MONT            reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DO              reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    READ            reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    CBRACKET        reduce using rule 77 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)


state 346

    (78) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond . CPAREN SCOLON

    CPAREN          shift and go to state 351


state 347

    (101) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .

    ID              reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    IF              reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    PRINT           reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    PLOT            reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    COUNT           reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    COUNTIF         reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    MEAN            reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    MEDIAN          reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    MODE            reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    STDV            reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    KMEANS          reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    DERL            reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    DBERN           reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    DPOI            reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    TRANSPOSE       reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    INVERSE         reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    ROTATE          reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    REF             reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    RREF            reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    MONT            reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    DO              reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    READ            reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    CBRACKET        reduce using rule 101 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)


state 348

    (15) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock . mn7
    (17) mn7 -> . empty
    (136) empty -> .

    FUNC            reduce using rule 136 (empty -> .)
    OBRACKET        reduce using rule 136 (empty -> .)

    mn7                            shift and go to state 352
    empty                          shift and go to state 353

state 349

    (26) funblock -> OBRACKET . block2 CBRACKET
    (28) block2 -> . estatuto
    (29) block2 -> . estatuto block2
    (30) block2 -> . empty
    (36) estatuto -> . asign
    (37) estatuto -> . cond
    (38) estatuto -> . escrt
    (39) estatuto -> . plot
    (40) estatuto -> . count
    (41) estatuto -> . countif
    (42) estatuto -> . metodos
    (43) estatuto -> . dwhile
    (44) estatuto -> . readln
    (45) estatuto -> . funccall
    (136) empty -> .
    (46) asign -> . ID EQUALS expresion SCOLON
    (47) asign -> . ID EQUALS ID SCOLON
    (48) asign -> . ID EQUALS ID asign2 SCOLON
    (49) asign -> . ID asign2 EQUALS ID SCOLON
    (50) asign -> . ID asign2 EQUALS expresion SCOLON
    (51) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (68) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (69) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (57) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (58) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (59) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (79) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (80) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (77) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (78) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (111) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (112) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (113) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (114) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (115) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (116) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (117) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (118) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (119) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (120) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (121) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (122) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (123) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (124) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (101) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (109) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (20) funccall -> . ID fcn1 OPAREN expresion funccall2 CPAREN

    CBRACKET        reduce using rule 136 (empty -> .)
    ID              shift and go to state 59
    IF              shift and go to state 60
    PRINT           shift and go to state 61
    PLOT            shift and go to state 62
    COUNT           shift and go to state 63
    COUNTIF         shift and go to state 64
    MEAN            shift and go to state 65
    MEDIAN          shift and go to state 66
    MODE            shift and go to state 67
    STDV            shift and go to state 68
    KMEANS          shift and go to state 69
    DERL            shift and go to state 70
    DBERN           shift and go to state 71
    DPOI            shift and go to state 72
    TRANSPOSE       shift and go to state 73
    INVERSE         shift and go to state 74
    ROTATE          shift and go to state 75
    REF             shift and go to state 76
    RREF            shift and go to state 77
    MONT            shift and go to state 78
    DO              shift and go to state 79
    READ            shift and go to state 80

    block2                         shift and go to state 354
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    asign                          shift and go to state 49
    cond                           shift and go to state 50
    escrt                          shift and go to state 51
    plot                           shift and go to state 52
    count                          shift and go to state 53
    countif                        shift and go to state 54
    metodos                        shift and go to state 55
    dwhile                         shift and go to state 56
    readln                         shift and go to state 57
    funccall                       shift and go to state 58
