Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    TRANSPOSE       reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    INVERSE         reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    ROTATE          reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    REF             reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    RREF            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    MONT            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    DO              reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    READ            reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)
    CBRACKET        reduce using rule 24 (funccall -> ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3 .)


state 347

    (27) fcn3 -> empty .

    ID              reduce using rule 27 (fcn3 -> empty .)
    IF              reduce using rule 27 (fcn3 -> empty .)
    PRINT           reduce using rule 27 (fcn3 -> empty .)
    PLOT            reduce using rule 27 (fcn3 -> empty .)
    COUNT           reduce using rule 27 (fcn3 -> empty .)
    COUNTIF         reduce using rule 27 (fcn3 -> empty .)
    MEAN            reduce using rule 27 (fcn3 -> empty .)
    MEDIAN          reduce using rule 27 (fcn3 -> empty .)
    MODE            reduce using rule 27 (fcn3 -> empty .)
    STDV            reduce using rule 27 (fcn3 -> empty .)
    KMEANS          reduce using rule 27 (fcn3 -> empty .)
    DERL            reduce using rule 27 (fcn3 -> empty .)
    DBERN           reduce using rule 27 (fcn3 -> empty .)
    DPOI            reduce using rule 27 (fcn3 -> empty .)
    TRANSPOSE       reduce using rule 27 (fcn3 -> empty .)
    INVERSE         reduce using rule 27 (fcn3 -> empty .)
    ROTATE          reduce using rule 27 (fcn3 -> empty .)
    REF             reduce using rule 27 (fcn3 -> empty .)
    RREF            reduce using rule 27 (fcn3 -> empty .)
    MONT            reduce using rule 27 (fcn3 -> empty .)
    DO              reduce using rule 27 (fcn3 -> empty .)
    READ            reduce using rule 27 (fcn3 -> empty .)
    CBRACKET        reduce using rule 27 (fcn3 -> empty .)


state 348

    (28) funccall2 -> COMMA expresion fcn2 . funccall2
    (28) funccall2 -> . COMMA expresion fcn2 funccall2
    (29) funccall2 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 294
    CPAREN          reduce using rule 145 (empty -> .)

    funccall2                      shift and go to state 365
    empty                          shift and go to state 295

state 349

    (75) cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .

    ID              reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    IF              reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    PRINT           reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    PLOT            reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    COUNT           reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    COUNTIF         reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MEAN            reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MEDIAN          reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MODE            reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    STDV            reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    KMEANS          reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DERL            reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DBERN           reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DPOI            reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    TRANSPOSE       reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    INVERSE         reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    ROTATE          reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    REF             reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    RREF            reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    MONT            reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    DO              reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    READ            reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    CBRACKET        reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)
    CPAREN          reduce using rule 75 (cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2 .)


state 350

    (78) cn2 -> empty .

    ID              reduce using rule 78 (cn2 -> empty .)
    IF              reduce using rule 78 (cn2 -> empty .)
    PRINT           reduce using rule 78 (cn2 -> empty .)
    PLOT            reduce using rule 78 (cn2 -> empty .)
    COUNT           reduce using rule 78 (cn2 -> empty .)
    COUNTIF         reduce using rule 78 (cn2 -> empty .)
    MEAN            reduce using rule 78 (cn2 -> empty .)
    MEDIAN          reduce using rule 78 (cn2 -> empty .)
    MODE            reduce using rule 78 (cn2 -> empty .)
    STDV            reduce using rule 78 (cn2 -> empty .)
    KMEANS          reduce using rule 78 (cn2 -> empty .)
    DERL            reduce using rule 78 (cn2 -> empty .)
    DBERN           reduce using rule 78 (cn2 -> empty .)
    DPOI            reduce using rule 78 (cn2 -> empty .)
    TRANSPOSE       reduce using rule 78 (cn2 -> empty .)
    INVERSE         reduce using rule 78 (cn2 -> empty .)
    ROTATE          reduce using rule 78 (cn2 -> empty .)
    REF             reduce using rule 78 (cn2 -> empty .)
    RREF            reduce using rule 78 (cn2 -> empty .)
    MONT            reduce using rule 78 (cn2 -> empty .)
    DO              reduce using rule 78 (cn2 -> empty .)
    READ            reduce using rule 78 (cn2 -> empty .)
    CBRACKET        reduce using rule 78 (cn2 -> empty .)
    CPAREN          reduce using rule 78 (cn2 -> empty .)


state 351

    (76) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 . ifblock SCOLON cn2
    (80) ifblock -> . OBRACKET ifblock2 CBRACKET

    OBRACKET        shift and go to state 297

    ifblock                        shift and go to state 366

state 352

    (79) cn3 -> empty .

    OBRACKET        reduce using rule 79 (cn3 -> empty .)


state 353

    (80) ifblock -> OBRACKET ifblock2 CBRACKET .

    SCOLON          reduce using rule 80 (ifblock -> OBRACKET ifblock2 CBRACKET .)
    ELSE            reduce using rule 80 (ifblock -> OBRACKET ifblock2 CBRACKET .)


state 354

    (82) ifblock2 -> estatuto ifblock2 .

    CBRACKET        reduce using rule 82 (ifblock2 -> estatuto ifblock2 .)


state 355

    (89) plot2 -> LCOR varcte COMMA varcte RCOR COMMA . plot2
    (88) plot2 -> . LCOR varcte COMMA varcte RCOR
    (89) plot2 -> . LCOR varcte COMMA varcte RCOR COMMA plot2
    (90) plot2 -> . empty
    (145) empty -> .

    LCOR            shift and go to state 156
    CPAREN          reduce using rule 145 (empty -> .)

    plot2                          shift and go to state 367
    empty                          shift and go to state 368

state 356

    (84) count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN . SCOLON

    SCOLON          shift and go to state 369


state 357

    (85) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA . cond CPAREN SCOLON
    (75) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (76) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2

    IF              shift and go to state 61

    cond                           shift and go to state 370

state 358

    (109) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 . SCOLON

    SCOLON          shift and go to state 371


state 359

    (111) wn2 -> empty .

    SCOLON          reduce using rule 111 (wn2 -> empty .)


state 360

    (114) dwhileconds -> expresion AND dwhileconds .

    CPAREN          reduce using rule 114 (dwhileconds -> expresion AND dwhileconds .)


state 361

    (115) dwhileconds -> expresion OR dwhileconds .

    CPAREN          reduce using rule 115 (dwhileconds -> expresion OR dwhileconds .)


state 362

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 . funblock mn7
    (32) funblock -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 373

    funblock                       shift and go to state 372

state 363

    (23) mn3 -> empty .

    OBRACKET        reduce using rule 23 (mn3 -> empty .)


state 364

    (14) vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .

    FUNC            reduce using rule 14 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .)
    OBRACKET        reduce using rule 14 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .)
    CPAREN          reduce using rule 14 (vars1 -> ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2 .)


state 365

    (28) funccall2 -> COMMA expresion fcn2 funccall2 .

    CPAREN          reduce using rule 28 (funccall2 -> COMMA expresion fcn2 funccall2 .)


state 366

    (76) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock . SCOLON cn2

    SCOLON          shift and go to state 374


state 367

    (89) plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2 .

    CPAREN          reduce using rule 89 (plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2 .)


state 368

    (90) plot2 -> empty .

    CPAREN          reduce using rule 90 (plot2 -> empty .)


state 369

    (84) count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .

    ID              reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    IF              reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    PRINT           reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    PLOT            reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    COUNT           reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    COUNTIF         reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MEAN            reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MEDIAN          reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MODE            reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    STDV            reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    KMEANS          reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DERL            reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DBERN           reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DPOI            reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    INVERSE         reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    ROTATE          reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    REF             reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    RREF            reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    MONT            reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DO              reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    READ            reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    CBRACKET        reduce using rule 84 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)


state 370

    (85) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond . CPAREN SCOLON

    CPAREN          shift and go to state 375


state 371

    (109) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .

    ID              reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    IF              reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    PRINT           reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    PLOT            reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    COUNT           reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    COUNTIF         reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    MEAN            reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    MEDIAN          reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    MODE            reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    STDV            reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    KMEANS          reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    DERL            reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    DBERN           reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    DPOI            reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    TRANSPOSE       reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    INVERSE         reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    ROTATE          reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    REF             reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    RREF            reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    MONT            reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    DO              reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    READ            reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    CBRACKET        reduce using rule 109 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)


state 372

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock . mn7
    (21) mn7 -> . empty
    (145) empty -> .

    FUNC            reduce using rule 145 (empty -> .)
    OBRACKET        reduce using rule 145 (empty -> .)

    mn7                            shift and go to state 376
    empty                          shift and go to state 377

state 373

    (32) funblock -> OBRACKET . block2 CBRACKET
    (34) block2 -> . estatuto
    (35) block2 -> . estatuto block2
    (36) block2 -> . empty
    (42) estatuto -> . asign
    (43) estatuto -> . cond
    (44) estatuto -> . escrt
