Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    RREF            reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    EULER           reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    DO              reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    READ            reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    RETURN          reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)
    CBRACKET        reduce using rule 98 (count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON .)


state 430

    (99) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond . CPAREN SCOLON

    CPAREN          shift and go to state 439


state 431

    (153) arrfun3 -> LCOR datasetarr2 . RCOR

    RCOR            shift and go to state 440


state 432

    (156) datasetarr2 -> varcte .
    (157) datasetarr2 -> varcte . COMMA datasetarr2

    RCOR            reduce using rule 156 (datasetarr2 -> varcte .)
    COMMA           shift and go to state 441


state 433

    (174) mmmarray -> libero LCOR datasetarr4 RCOR COMMA . mmmarray
    (174) mmmarray -> . libero LCOR datasetarr4 RCOR COMMA mmmarray
    (175) mmmarray -> . libero LCOR datasetarr4 RCOR
    (176) libero -> . empty
    (179) empty -> .

    LCOR            reduce using rule 179 (empty -> .)

    libero                         shift and go to state 306
    mmmarray                       shift and go to state 442
    empty                          shift and go to state 307

state 434

    (178) datasetarr4 -> varcte COMMA datasetarr4 .

    RCOR            reduce using rule 178 (datasetarr4 -> varcte COMMA datasetarr4 .)


state 435

    (123) dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .

    ID              reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    IF              reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    PRINT           reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    PLOT            reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    COUNT           reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    COUNTIF         reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    MEAN            reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    MEDIAN          reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    MODE            reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    STDV            reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    KMEANS          reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    DERL            reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    DBERN           reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    DPOI            reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    TRANSPOSE       reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    INVERSE         reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    ROTATE          reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    REF             reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    RREF            reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    EULER           reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    DO              reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    READ            reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    RETURN          reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)
    CBRACKET        reduce using rule 123 (dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON .)


state 436

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock . mn7
    (21) mn7 -> . empty
    (179) empty -> .

    FUNC            reduce using rule 179 (empty -> .)
    OBRACKET        reduce using rule 179 (empty -> .)

    mn7                            shift and go to state 443
    empty                          shift and go to state 444

state 437

    (34) funblock -> OBRACKET . block2 CBRACKET
    (36) block2 -> . estatuto
    (37) block2 -> . estatuto block2
    (38) block2 -> . empty
    (45) estatuto -> . asign
    (46) estatuto -> . cond
    (47) estatuto -> . escrt
    (48) estatuto -> . plot
    (49) estatuto -> . count
    (50) estatuto -> . countif
    (51) estatuto -> . metodos
    (52) estatuto -> . dwhile
    (53) estatuto -> . readln
    (54) estatuto -> . funccall
    (55) estatuto -> . regreso
    (179) empty -> .
    (61) asign -> . ID EQUALS expresion SCOLON
    (62) asign -> . ID EQUALS ID SCOLON
    (63) asign -> . ID EQUALS ID asign2 SCOLON
    (64) asign -> . ID asign2 EQUALS ID SCOLON
    (65) asign -> . ID asign2 EQUALS expresion SCOLON
    (66) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (67) asign -> . ID EQUALS funccall afcn1
    (89) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (90) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (77) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (78) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (79) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (80) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (100) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (101) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (98) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (99) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (131) metodos -> . MEAN fe1 OPAREN arrfun CPAREN SCOLON
    (132) metodos -> . MEDIAN fe2 OPAREN arrfun CPAREN SCOLON
    (133) metodos -> . MODE fe3 OPAREN arrfun CPAREN SCOLON
    (134) metodos -> . STDV fe4 OPAREN arrfun CPAREN SCOLON
    (135) metodos -> . KMEANS fe5 OPAREN kval CPAREN SCOLON
    (136) metodos -> . DERL dmn1 OPAREN expfunc CPAREN SCOLON
    (137) metodos -> . DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON
    (138) metodos -> . DPOI dp1 OPAREN expfunc2 CPAREN SCOLON
    (139) metodos -> . TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON
    (140) metodos -> . INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON
    (141) metodos -> . ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON
    (142) metodos -> . REF tp4 OPAREN mmmfunc CPAREN SCOLON
    (143) metodos -> . RREF tp5 OPAREN mmmfunc CPAREN SCOLON
    (144) metodos -> . EULER tp6 OPAREN CPAREN SCOLON
    (123) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (129) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (56) regreso -> . RETURN OPAREN ID regnum1 CPAREN SCOLON
    (57) regreso -> . RETURN OPAREN expresion regnum2 CPAREN SCOLON

    CBRACKET        reduce using rule 179 (empty -> .)
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    PLOT            shift and go to state 65
    COUNT           shift and go to state 66
    COUNTIF         shift and go to state 67
    MEAN            shift and go to state 68
    MEDIAN          shift and go to state 69
    MODE            shift and go to state 70
    STDV            shift and go to state 71
    KMEANS          shift and go to state 72
    DERL            shift and go to state 73
    DBERN           shift and go to state 74
    DPOI            shift and go to state 75
    TRANSPOSE       shift and go to state 76
    INVERSE         shift and go to state 77
    ROTATE          shift and go to state 78
    REF             shift and go to state 79
    RREF            shift and go to state 80
    EULER           shift and go to state 81
    DO              shift and go to state 82
    READ            shift and go to state 83
    RETURN          shift and go to state 84

    block2                         shift and go to state 445
    estatuto                       shift and go to state 49
    empty                          shift and go to state 50
    asign                          shift and go to state 51
    cond                           shift and go to state 52
    escrt                          shift and go to state 53
    plot                           shift and go to state 54
    count                          shift and go to state 55
    countif                        shift and go to state 56
    metodos                        shift and go to state 57
    dwhile                         shift and go to state 58
    readln                         shift and go to state 59
    funccall                       shift and go to state 60
    regreso                        shift and go to state 61

state 438

    (90) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON . cn2
    (92) cn2 -> . empty
    (179) empty -> .

    ID              reduce using rule 179 (empty -> .)
    IF              reduce using rule 179 (empty -> .)
    PRINT           reduce using rule 179 (empty -> .)
    PLOT            reduce using rule 179 (empty -> .)
    COUNT           reduce using rule 179 (empty -> .)
    COUNTIF         reduce using rule 179 (empty -> .)
    MEAN            reduce using rule 179 (empty -> .)
    MEDIAN          reduce using rule 179 (empty -> .)
    MODE            reduce using rule 179 (empty -> .)
    STDV            reduce using rule 179 (empty -> .)
    KMEANS          reduce using rule 179 (empty -> .)
    DERL            reduce using rule 179 (empty -> .)
    DBERN           reduce using rule 179 (empty -> .)
    DPOI            reduce using rule 179 (empty -> .)
    TRANSPOSE       reduce using rule 179 (empty -> .)
    INVERSE         reduce using rule 179 (empty -> .)
    ROTATE          reduce using rule 179 (empty -> .)
    REF             reduce using rule 179 (empty -> .)
    RREF            reduce using rule 179 (empty -> .)
    EULER           reduce using rule 179 (empty -> .)
    DO              reduce using rule 179 (empty -> .)
    READ            reduce using rule 179 (empty -> .)
    RETURN          reduce using rule 179 (empty -> .)
    CBRACKET        reduce using rule 179 (empty -> .)
    CPAREN          reduce using rule 179 (empty -> .)

    cn2                            shift and go to state 446
    empty                          shift and go to state 405

state 439

    (99) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN . SCOLON

    SCOLON          shift and go to state 447


state 440

    (153) arrfun3 -> LCOR datasetarr2 RCOR .

    CPAREN          reduce using rule 153 (arrfun3 -> LCOR datasetarr2 RCOR .)


state 441

    (157) datasetarr2 -> varcte COMMA . datasetarr2
    (156) datasetarr2 -> . varcte
    (157) datasetarr2 -> . varcte COMMA datasetarr2
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL

    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    varcte                         shift and go to state 432
    datasetarr2                    shift and go to state 448

state 442

    (174) mmmarray -> libero LCOR datasetarr4 RCOR COMMA mmmarray .

    RCOR            reduce using rule 174 (mmmarray -> libero LCOR datasetarr4 RCOR COMMA mmmarray .)


state 443

    (19) modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7 .

    FUNC            reduce using rule 19 (modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7 .)
    OBRACKET        reduce using rule 19 (modules -> FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7 .)


state 444

    (21) mn7 -> empty .

    FUNC            reduce using rule 21 (mn7 -> empty .)
    OBRACKET        reduce using rule 21 (mn7 -> empty .)


state 445

    (34) funblock -> OBRACKET block2 . CBRACKET

    CBRACKET        shift and go to state 449


state 446

    (90) cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .

    ID              reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    IF              reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    PRINT           reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    PLOT            reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    COUNT           reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    COUNTIF         reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    MEAN            reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    MEDIAN          reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    MODE            reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    STDV            reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    KMEANS          reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    DERL            reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    DBERN           reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    DPOI            reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    TRANSPOSE       reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    INVERSE         reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    ROTATE          reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    REF             reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    RREF            reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    EULER           reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    DO              reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    READ            reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    RETURN          reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    CBRACKET        reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)
    CPAREN          reduce using rule 90 (cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2 .)


state 447

    (99) countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .

    ID              reduce using rule 99 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    IF              reduce using rule 99 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    PRINT           reduce using rule 99 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    PLOT            reduce using rule 99 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    COUNT           reduce using rule 99 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    COUNTIF         reduce using rule 99 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    MEAN            reduce using rule 99 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    MEDIAN          reduce using rule 99 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    MODE            reduce using rule 99 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    STDV            reduce using rule 99 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
    KMEANS          reduce using rule 99 (countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON .)
